"com.software.app","FakeInstaller"
"com.driftwood.wallpaper.moonbun.free","Plankton"
"com.extend.battery","FakeDoc"
"com.Madjad.JigSaw.Lions","Plankton"
"com.operas.install","Opfake"
"QueiD9ej.ezahS1gi","Jifake"
"com.tutusw.onekeyvpn","DroidKungFu"
"com.software.application","FakeInstaller"
"com.christmasgame.balloon","Plankton"
"ivc.bpsehin.obiwntop","GinMaster"
"vbkoxh.cswnpr","Opfake"
"com.GoldDream.TingTing12i","Glodream"
"gse.emoev.utfbnbqao","GinMaster"
"org.game.TableTennisG","Plankton"
"com.extend.battery","FakeDoc"
"com.ysler.wps.cartoon","Imlog"
"com.android.security","Zitmo"
"com.gp.netscramblefull","DroidKungFu"
"org.tonee.undosms","Plankton"
"astyu.nbhjt","Opfake"
"com.johncar.terranowa","FakeInstaller"
"com.convertoman.proin","FakeInstaller"
"com.bytedroid.liveprints","Adrd"
"com.keji.danti719","BaseBridge"
"Jk7H.PwcD","Opfake"
"com.ps.pintu.view","DroidKungFu"
"iconosys.valentine.cn","Iconosys"
"com.bratolubzet.stlstart","FakeInstaller"
"com.evilsunflower.xiaoxiaole","DroidKungFu"
"com.soft.android.appinstaller","FakeInstaller"
"com.software.application","FakeInstaller"
"com.wqx.blackjack","DroidKungFu"
"com.soft.android.appinstaller","FakeInstaller"
"com.soft.android.appinstaller","FakeInstaller"
"ru.droid.install","Opfake"
"com.custom.lwp.MagictouchDrawsunonbeachone","Plankton"
"com.frosteam.amtale.main","Glodream"
"com.ps.wordsearch.view","DroidKungFu"
"com.bao.progimax.airhorn.free","Vdloader"
"com.extend.battery","FakeDoc"
"com.tutusw.phonespeedup","DroidKungFu"
"com.FourCobblers.Free.PhoneLock","FoCobers"
"vbkoxh.cswnpr","Opfake"
"org.zenthought.flashrec","ExploitLinuxLotoor"
"com.igamepower.appmaster","ExploitLinuxLotoor"
"park.deoulaffsg","GinMaster"
"com.evilsunflower.reader.evilKongzi3","DroidKungFu"
"net.android.app","Opfake"
"com.netmite.andme.launcher.galaxy","SMSreg"
"system.service","Stealer"
"com.carwall1","GinMaster"
"com.software.application","FakeInstaller"
"com.load.wap","FakeInstaller"
"com.mogo.dailymoney","DroidKungFu"
"com.keji.danti618","BaseBridge"
"com.gp.DropBubble","DroidKungFu"
"com.agewap.om","Opfake"
"com.tx.idcard","MobileTx"
"com.keji.danti614","BaseBridge"
"org.jaeger.wallpaper.fireworks.boa","Vdloader"
"com.livegame.wallpaperhaidibz","DroidKungFu"
"com.ozdroid.kaoshitong","BaseBridge"
"com.soft.android.appinstaller","FakeInstaller"
"cn.qq.tencent","Adrd"
"com.keji.danti416","BaseBridge"
"com.tx.chat","MobileTx"
"wap.syst","Opfake"
"com.chenjg.txtbrowser.yzya","BaseBridge"
"net.android.app","Opfake"
"com.iconosys.dancestrobe","Iconosys"
"Shi.wkCjdlqME","GinMaster"
"com.kumv.elbbwrlgpsavt.mewiqmip.smmql","GinMaster"
"com.zelmamarcelino12.smokeabowl","FakeRun"
"com.m_zxjbrqmn","GinMaster"
"com.activator","FakeInstaller"
"com.agewap.ero.gallery","Opfake"
"com.keji.danti412","BaseBridge"
"org.android.system","Spitmo"
"net.ponury.faceniff","FaceNiff"
"com.love.tester.scanner","Plankton"
"com.software.app","FakeInstaller"
"com.keji.danti417","BaseBridge"
"com.extend.battery","FakeDoc"
"com.tutusw.onekeyvpn","DroidKungFu"
"com.glu.android.dinercn","DroidKungFu"
"com.depositmobi","FakeInstaller"
"com.livewallpaper.aquarium","Plankton"
"nmwurmoxc.vwtavlp","Opfake"
"com.software.app","FakeInstaller"
"com.safetest.compass","DroidKungFu"
"ad.notify1","Opfake"
"com.ericliu.cg5","Geinimi"
"com.livewallpaper.livewp06_haydenpanettiere","Nyleaker"
"ru.installer.droid","Opfake"
"com.wallpapers.belsuebutterflies","Plankton"
"com.pintu_lzlhnyqwyx","GinMaster"
"net.akaish.videolw.water4","Plankton"
"com.beautifulphoto1","GinMaster"
"goldenshorestechnologies.brightestflashlight.free","Plankton"
"com.operas.install","Opfake"
"com.dy.game.lianliankan","DroidKungFu"
"com.virsir.android.chinamobile10086","SerBG"
"com.mj.iCartoon","Zsone"
"com.glu.android.dinercn","DroidKungFu"
"ru.jabox.android.smsbox.lovebox","SMSreg"
"com.stepbystep","GinMaster"
"com.keji.danti694","BaseBridge"
"com.qukijp.cdptra","GinMaster"
"com.evilsunflower.compass","DroidKungFu"
"com.android.JawbreakerSuper.Deamon","Yzhc"
"com.batteryinfo","JSmsHider"
"com.droidhen.falldown","BaseBridge"
"com.software.app","FakeInstaller"
"jp.ficnqqclujj.msfbwvl","GinMaster"
"com.androidblue.pstarlwp","Plankton"
"com.jx.theme.n1168570997","Kmin"
"com.talking_message.proversion","Plankton"
"com.BestPitStopsGold","Plankton"
"ynlxcd.cwductjwjc","Opfake"
"com.bntsxdn.pic","SMSZombie"
"com.network_l6","FakeInstaller"
"com.gp.zoo","DroidKungFu"
"com.keji.danti695","BaseBridge"
"ad.notify1","Opfake"
"com.alan.asianmeinv7","DroidKungFu"
"com.allen","DroidKungFu"
"com.gvrehtiqt.kebm","GinMaster"
"com.apk.op","PJApps"
"com.apostek.SlotMachine","Plankton"
"grippin.gra.in.faceniffgen","Faceniff"
"com.keji.danti683","BaseBridge"
"com.software.application","FakeInstaller"
"com.keji.fixedposition","BaseBridge"
"com.km.launcher","Kmin"
"org.android.system","Spitmo"
"com.freeapps.iphone4.fire.skull","Plankton"
"com.zft","ExploitLinuxLotoor"
"rtn.geqho.jsw.idlibr.bibnosarckiqg","GinMaster"
"baltorogames.nquaijhep","GinMaster"
"com.android.vending.sectool.v1","Bgserv"
"com.gmail.jaggersoftware.sheriffandroid","SheriDroid"
"download.youtube.downloader.v14","FakeRun"
"org.jiaxxhaha.netraffic","Adrd"
"bubei.mouses","Glodream"
"nuu643.JJK73f","Opfake"
"pmjwjd.ijtyuoo","Opfake"
"org.me.androidapplication1","FakePlayer"
"com.opera.install","Opfake"
"com.zft","ExploitLinuxLotoor"
"com.cdjm.reader.zheyang58","BaseBridge"
"astyu.nbhjt","Opfake"
"com.zimperium.zanti","Anti"
"com.talkweb.imoney","SendPay"
"com.keji.danti421","BaseBridge"
"com.dreamstep.webWidget.wWEBRADIOPOPFORYOUmobile","FakeFlash"
"com.extend.battery","FakeDoc"
"com.ps.opensudoku","DroidKungFu"
"com.extend.battery","FakeDoc"
"com.km.launcher","Kmin"
"com.nineiworks.wordsXGN","DroidKungFu"
"com.ps.square","DroidKungFu"
"com.keji.danti665","BaseBridge"
"AppSecurity.Client","Yzhc"
"org.tonee.fly.widgets.free","Plankton"
"app.apk","FakePlayer"
"fourthofjuly.iconosys.eng","Iconosys"
"com.zs.terence.activity","Placms"
"com.rdwl.qwkj.malaup.android.action","Geinimi"
"com.radioadv","SpyBubble"
"com.km.installer","Kmin"
"com.retinax.android","Mobilespy"
"com.tx.site","MobileTx"
"com.dreamstep.wMobileSpySoftware","Mobilespy"
"com.keji.danti430","BaseBridge"
"com.software.application","FakeInstaller"
"com.mai.livewallpaper.hyperspacelite","Plankton"
"animalseat.iconosys.eng","Iconosys"
"com.extend.battery","FakeDoc"
"com.flashp","CrWind"
"com.mogo.five","DroidKungFu"
"com.neolance123.spiderswipe","FakeRun"
"com.ysler.wps.bleach","Imlog"
"com.software.app","FakeInstaller"
